X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,1.974000e-02,5.000000e-06
306,-6.80e-01,-4.00e-02,
307,-6.80e-01,-4.00e-02,
308,-7.20e-01,-3.20e-02,
309,-7.20e-01,-3.20e-02,
310,-7.40e-01,-4.00e-02,
311,-7.40e-01,-4.00e-02,
312,-7.60e-01,-4.00e-02,
313,-7.60e-01,-4.00e-02,
314,-7.60e-01,-4.00e-02,
315,-7.60e-01,-4.00e-02,
316,-7.60e-01,-4.00e-02,
317,-7.60e-01,-4.00e-02,
318,-7.60e-01,-4.00e-02,
319,-7.60e-01,-4.00e-02,
320,-7.40e-01,-4.00e-02,
321,-7.40e-01,-4.00e-02,
322,-7.40e-01,-4.00e-02,
323,-7.40e-01,-4.00e-02,
324,-7.00e-01,-4.00e-02,
325,-7.00e-01,-4.00e-02,
326,-6.80e-01,-4.00e-02,
